Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:25:04,007] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  41%|████      | 52/128 [00:00<00:00, 510.08it/s]  81%|████████▏ | 104/128 [00:00<00:00, 513.36it/s] 100%|██████████| 128/128 [00:00<00:00, 518.92it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<03:03,  1.45s/it]   2%|▏         | 2/128 [00:02<01:56,  1.08it/s]   2%|▏         | 3/128 [00:02<01:30,  1.39it/s]   3%|▎         | 4/128 [00:02<01:17,  1.60it/s]   4%|▍         | 5/128 [00:03<01:16,  1.60it/s]   5%|▍         | 6/128 [00:04<01:16,  1.59it/s]   5%|▌         | 7/128 [00:04<01:13,  1.64it/s]   6%|▋         | 8/128 [00:05<01:09,  1.72it/s]   7%|▋         | 9/128 [00:05<01:08,  1.74it/s]   8%|▊         | 10/128 [00:06<01:16,  1.54it/s]   9%|▊         | 11/128 [00:07<01:12,  1.60it/s]   9%|▉         | 12/128 [00:07<01:08,  1.69it/s]  10%|█         | 13/128 [00:08<01:08,  1.67it/s]  11%|█         | 14/128 [00:08<01:05,  1.74it/s]  12%|█▏        | 15/128 [00:09<01:04,  1.76it/s]  12%|█▎        | 16/128 [00:10<01:07,  1.67it/s]  13%|█▎        | 17/128 [00:10<01:02,  1.78it/s]  14%|█▍        | 18/128 [00:11<01:02,  1.76it/s]  15%|█▍        | 19/128 [00:11<01:05,  1.65it/s]  16%|█▌        | 20/128 [00:12<01:03,  1.70it/s]  16%|█▋        | 21/128 [00:13<01:02,  1.70it/s]  17%|█▋        | 22/128 [00:13<01:01,  1.72it/s]  18%|█▊        | 23/128 [00:14<01:00,  1.74it/s]  19%|█▉        | 24/128 [00:14<00:59,  1.76it/s]  20%|█▉        | 25/128 [00:15<00:58,  1.75it/s]  20%|██        | 26/128 [00:15<00:57,  1.76it/s]  21%|██        | 27/128 [00:16<00:56,  1.79it/s]  22%|██▏       | 28/128 [00:16<00:53,  1.87it/s]  23%|██▎       | 29/128 [00:17<00:54,  1.82it/s]  23%|██▎       | 30/128 [00:18<00:54,  1.79it/s]  24%|██▍       | 31/128 [00:18<00:54,  1.77it/s]  25%|██▌       | 32/128 [00:19<00:53,  1.81it/s]  26%|██▌       | 33/128 [00:19<00:52,  1.80it/s]  27%|██▋       | 34/128 [00:20<00:52,  1.79it/s]  27%|██▋       | 35/128 [00:20<00:51,  1.79it/s]  28%|██▊       | 36/128 [00:21<00:52,  1.77it/s]  29%|██▉       | 37/128 [00:21<00:52,  1.74it/s]  30%|██▉       | 38/128 [00:22<00:53,  1.69it/s]  30%|███       | 39/128 [00:23<00:55,  1.61it/s]  31%|███▏      | 40/128 [00:23<00:53,  1.65it/s]  32%|███▏      | 41/128 [00:24<00:51,  1.68it/s]  33%|███▎      | 42/128 [00:24<00:49,  1.74it/s]  34%|███▎      | 43/128 [00:25<00:53,  1.60it/s]  34%|███▍      | 44/128 [00:26<00:53,  1.58it/s]  35%|███▌      | 45/128 [00:27<00:54,  1.52it/s]  36%|███▌      | 46/128 [00:27<00:51,  1.58it/s]  37%|███▋      | 47/128 [00:28<00:50,  1.61it/s]  38%|███▊      | 48/128 [00:28<00:49,  1.63it/s]  38%|███▊      | 49/128 [00:29<00:46,  1.68it/s]  39%|███▉      | 50/128 [00:29<00:45,  1.70it/s]  40%|███▉      | 51/128 [00:30<00:45,  1.70it/s]  41%|████      | 52/128 [00:31<00:43,  1.73it/s]  41%|████▏     | 53/128 [00:31<00:44,  1.70it/s]  42%|████▏     | 54/128 [00:32<00:42,  1.73it/s]  43%|████▎     | 55/128 [00:32<00:42,  1.70it/s]  44%|████▍     | 56/128 [00:33<00:42,  1.70it/s]  45%|████▍     | 57/128 [00:34<00:41,  1.69it/s]  45%|████▌     | 58/128 [00:34<00:42,  1.66it/s]  46%|████▌     | 59/128 [00:35<00:41,  1.67it/s]  47%|████▋     | 60/128 [00:35<00:40,  1.69it/s]  48%|████▊     | 61/128 [00:36<00:41,  1.61it/s]  48%|████▊     | 62/128 [00:37<00:41,  1.60it/s]  49%|████▉     | 63/128 [00:37<00:41,  1.57it/s]  50%|█████     | 64/128 [00:38<00:38,  1.66it/s]  51%|█████     | 65/128 [00:38<00:36,  1.72it/s]  52%|█████▏    | 66/128 [00:39<00:36,  1.68it/s]  52%|█████▏    | 67/128 [00:40<00:36,  1.68it/s]  53%|█████▎    | 68/128 [00:40<00:35,  1.71it/s]  54%|█████▍    | 69/128 [00:41<00:34,  1.70it/s]  55%|█████▍    | 70/128 [00:42<00:36,  1.58it/s]  55%|█████▌    | 71/128 [00:42<00:35,  1.61it/s]  56%|█████▋    | 72/128 [00:43<00:32,  1.73it/s]  57%|█████▋    | 73/128 [00:43<00:32,  1.72it/s]  58%|█████▊    | 74/128 [00:44<00:31,  1.74it/s]  59%|█████▊    | 75/128 [00:44<00:31,  1.68it/s]  59%|█████▉    | 76/128 [00:45<00:29,  1.78it/s]  60%|██████    | 77/128 [00:45<00:28,  1.77it/s]  61%|██████    | 78/128 [00:46<00:30,  1.64it/s]  62%|██████▏   | 79/128 [00:47<00:28,  1.70it/s]  62%|██████▎   | 80/128 [00:47<00:29,  1.60it/s]  63%|██████▎   | 81/128 [00:48<00:28,  1.66it/s]  64%|██████▍   | 82/128 [00:49<00:30,  1.51it/s]  65%|██████▍   | 83/128 [00:49<00:28,  1.57it/s]  66%|██████▌   | 84/128 [00:50<00:25,  1.70it/s]  66%|██████▋   | 85/128 [00:50<00:24,  1.73it/s]  67%|██████▋   | 86/128 [00:51<00:25,  1.68it/s]  68%|██████▊   | 87/128 [00:52<00:23,  1.72it/s]  69%|██████▉   | 88/128 [00:52<00:23,  1.67it/s]  70%|██████▉   | 89/128 [00:53<00:22,  1.70it/s]  70%|███████   | 90/128 [00:53<00:22,  1.66it/s]  71%|███████   | 91/128 [00:54<00:22,  1.67it/s]  72%|███████▏  | 92/128 [00:55<00:22,  1.64it/s]  73%|███████▎  | 93/128 [00:55<00:21,  1.59it/s]  73%|███████▎  | 94/128 [00:56<00:20,  1.65it/s]  74%|███████▍  | 95/128 [00:56<00:19,  1.70it/s]  75%|███████▌  | 96/128 [00:57<00:18,  1.70it/s]  76%|███████▌  | 97/128 [00:58<00:18,  1.69it/s]  77%|███████▋  | 98/128 [00:58<00:17,  1.71it/s]  77%|███████▋  | 99/128 [00:59<00:17,  1.66it/s]  78%|███████▊  | 100/128 [00:59<00:16,  1.67it/s]  79%|███████▉  | 101/128 [01:00<00:16,  1.68it/s]  80%|███████▉  | 102/128 [01:01<00:15,  1.64it/s]  80%|████████  | 103/128 [01:01<00:14,  1.68it/s]  81%|████████▏ | 104/128 [01:02<00:15,  1.60it/s]  82%|████████▏ | 105/128 [01:02<00:14,  1.63it/s]  83%|████████▎ | 106/128 [01:03<00:13,  1.67it/s]  84%|████████▎ | 107/128 [01:04<00:12,  1.70it/s]  84%|████████▍ | 108/128 [01:04<00:11,  1.69it/s]  85%|████████▌ | 109/128 [01:05<00:11,  1.72it/s]  86%|████████▌ | 110/128 [01:05<00:10,  1.72it/s]  87%|████████▋ | 111/128 [01:06<00:09,  1.73it/s]  88%|████████▊ | 112/128 [01:07<00:09,  1.67it/s]  88%|████████▊ | 113/128 [01:07<00:08,  1.70it/s]  89%|████████▉ | 114/128 [01:08<00:08,  1.73it/s]  90%|████████▉ | 115/128 [01:08<00:07,  1.74it/s]  91%|█████████ | 116/128 [01:09<00:06,  1.83it/s]  91%|█████████▏| 117/128 [01:09<00:06,  1.77it/s]  92%|█████████▏| 118/128 [01:10<00:05,  1.77it/s]  93%|█████████▎| 119/128 [01:11<00:05,  1.69it/s]  94%|█████████▍| 120/128 [01:11<00:05,  1.58it/s]  95%|█████████▍| 121/128 [01:12<00:04,  1.57it/s]  95%|█████████▌| 122/128 [01:13<00:03,  1.57it/s]  96%|█████████▌| 123/128 [01:13<00:03,  1.63it/s]  97%|█████████▋| 124/128 [01:14<00:02,  1.60it/s]  98%|█████████▊| 125/128 [01:14<00:01,  1.66it/s]  98%|█████████▊| 126/128 [01:15<00:01,  1.67it/s]  99%|█████████▉| 127/128 [01:15<00:00,  1.70it/s] 100%|██████████| 128/128 [01:16<00:00,  1.65it/s] 100%|██████████| 128/128 [01:16<00:00,  1.67it/s]
[2024-01-30 18:27:16,684] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0261, 0.0318]], device='cuda:0')
tensor([[0.0093, 0.0268]], device='cuda:0')
tensor([[0.0015, 0.0229]], device='cuda:0')
tensor([[0.0014, 0.0433]], device='cuda:0')
tensor([[0.0277, 0.0527]], device='cuda:0')
tensor([[0.0032, 0.0371]], device='cuda:0')
tensor([[0.0221, 0.2188]], device='cuda:0')
tensor([[0.0101, 0.0228]], device='cuda:0')
tensor([[0.0015, 0.0086]], device='cuda:0')
tensor([[0.0038, 0.0039]], device='cuda:0')
tensor([[0.0095, 0.0139]], device='cuda:0')
tensor([[0.0081, 0.0064]], device='cuda:0')
tensor([[0.0020, 0.0175]], device='cuda:0')
tensor([[0.0062, 0.0394]], device='cuda:0')
tensor([[0.0032, 0.0656]], device='cuda:0')
tensor([[0.0032, 0.0155]], device='cuda:0')
tensor([[0.0107, 0.0158]], device='cuda:0')
tensor([[0.0037, 0.0155]], device='cuda:0')
tensor([[0.0030, 0.0419]], device='cuda:0')
tensor([[0.0018, 0.0228]], device='cuda:0')
tensor([[0.0114, 0.0103]], device='cuda:0')
tensor([[0.0046, 0.0496]], device='cuda:0')
tensor([[0.0039, 0.0344]], device='cuda:0')
tensor([[0.0031, 0.0289]], device='cuda:0')
tensor([[0.0337, 0.0112]], device='cuda:0')
tensor([[0.0042, 0.0069]], device='cuda:0')
tensor([[0.0008, 0.0172]], device='cuda:0')
tensor([[0.0078, 0.0375]], device='cuda:0')
tensor([[0.0130, 0.0315]], device='cuda:0')
tensor([[0.0312, 0.0455]], device='cuda:0')
tensor([[0.0026, 0.0225]], device='cuda:0')
tensor([[0.0093, 0.0651]], device='cuda:0')
tensor([[0.0096, 0.0216]], device='cuda:0')
tensor([[0.0078, 0.0243]], device='cuda:0')
tensor([[0.0128, 0.0898]], device='cuda:0')
tensor([[0.0013, 0.0071]], device='cuda:0')
tensor([[0.0070, 0.0085]], device='cuda:0')
tensor([[0.0017, 0.0075]], device='cuda:0')
tensor([[0.0055, 0.0039]], device='cuda:0')
tensor([[0.0047, 0.0389]], device='cuda:0')
tensor([[0.0285, 0.0449]], device='cuda:0')
tensor([[0.0057, 0.0486]], device='cuda:0')
tensor([[0.0022, 0.0067]], device='cuda:0')
tensor([[0.0043, 0.0576]], device='cuda:0')
tensor([[0.0129, 0.0130]], device='cuda:0')
tensor([[0.0148, 0.0216]], device='cuda:0')
tensor([[0.0034, 0.0355]], device='cuda:0')
tensor([[0.0028, 0.0327]], device='cuda:0')
tensor([[0.0082, 0.0055]], device='cuda:0')
tensor([[0.0157, 0.1786]], device='cuda:0')
tensor([[0.0048, 0.0092]], device='cuda:0')
tensor([[0.0043, 0.0547]], device='cuda:0')
tensor([[0.0170, 0.1560]], device='cuda:0')
tensor([[0.0077, 0.0925]], device='cuda:0')
tensor([[0.0136, 0.1096]], device='cuda:0')
tensor([[0.0163, 0.0220]], device='cuda:0')
tensor([[0.0006, 0.0076]], device='cuda:0')
tensor([[0.0035, 0.0677]], device='cuda:0')
tensor([[0.0055, 0.0363]], device='cuda:0')
tensor([[0.0088, 0.0077]], device='cuda:0')
tensor([[0.0233, 0.1103]], device='cuda:0')
tensor([[0.0078, 0.1216]], device='cuda:0')
tensor([[0.0019, 0.0523]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.7890625
F1:  0.7157660991857884
  0%|          | 0/128 [00:00<?, ?it/s] 51%|█████     | 65/128 [00:00<00:00, 645.24it/s]100%|██████████| 128/128 [00:00<00:00, 641.75it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:13,  1.72it/s]  2%|▏         | 2/128 [00:01<01:06,  1.91it/s]  2%|▏         | 3/128 [00:01<01:09,  1.79it/s]  3%|▎         | 4/128 [00:02<01:07,  1.82it/s]  4%|▍         | 5/128 [00:02<01:06,  1.85it/s]  5%|▍         | 6/128 [00:03<01:12,  1.67it/s]  5%|▌         | 7/128 [00:04<01:18,  1.55it/s]  6%|▋         | 8/128 [00:04<01:12,  1.65it/s]  7%|▋         | 9/128 [00:05<01:10,  1.69it/s]  8%|▊         | 10/128 [00:05<01:08,  1.73it/s]  9%|▊         | 11/128 [00:06<01:09,  1.67it/s]  9%|▉         | 12/128 [00:07<01:08,  1.69it/s] 10%|█         | 13/128 [00:07<01:02,  1.83it/s] 11%|█         | 14/128 [00:07<01:00,  1.90it/s] 12%|█▏        | 15/128 [00:08<00:57,  1.95it/s] 12%|█▎        | 16/128 [00:08<00:59,  1.89it/s] 13%|█▎        | 17/128 [00:09<00:58,  1.90it/s] 14%|█▍        | 18/128 [00:10<00:58,  1.86it/s] 15%|█▍        | 19/128 [00:10<01:03,  1.71it/s] 16%|█▌        | 20/128 [00:11<01:02,  1.74it/s] 16%|█▋        | 21/128 [00:11<01:01,  1.74it/s] 17%|█▋        | 22/128 [00:12<00:59,  1.79it/s] 18%|█▊        | 23/128 [00:13<01:00,  1.74it/s] 19%|█▉        | 24/128 [00:13<00:59,  1.74it/s] 20%|█▉        | 25/128 [00:14<00:59,  1.74it/s] 20%|██        | 26/128 [00:14<00:59,  1.72it/s] 21%|██        | 27/128 [00:15<00:57,  1.74it/s] 22%|██▏       | 28/128 [00:15<00:57,  1.75it/s] 23%|██▎       | 29/128 [00:16<00:56,  1.75it/s] 23%|██▎       | 30/128 [00:17<00:56,  1.75it/s] 24%|██▍       | 31/128 [00:17<00:52,  1.85it/s] 25%|██▌       | 32/128 [00:17<00:50,  1.91it/s] 26%|██▌       | 33/128 [00:18<00:50,  1.86it/s] 27%|██▋       | 34/128 [00:19<00:50,  1.85it/s] 27%|██▋       | 35/128 [00:19<00:52,  1.77it/s] 28%|██▊       | 36/128 [00:20<00:50,  1.81it/s] 29%|██▉       | 37/128 [00:20<00:48,  1.89it/s] 30%|██▉       | 38/128 [00:21<00:48,  1.85it/s] 30%|███       | 39/128 [00:21<00:47,  1.86it/s] 31%|███▏      | 40/128 [00:22<00:48,  1.82it/s] 32%|███▏      | 41/128 [00:22<00:47,  1.83it/s] 33%|███▎      | 42/128 [00:23<00:47,  1.80it/s] 34%|███▎      | 43/128 [00:24<00:48,  1.76it/s] 34%|███▍      | 44/128 [00:24<00:47,  1.77it/s] 35%|███▌      | 45/128 [00:25<00:48,  1.70it/s] 36%|███▌      | 46/128 [00:25<00:49,  1.66it/s] 37%|███▋      | 47/128 [00:26<00:48,  1.66it/s] 38%|███▊      | 48/128 [00:27<00:47,  1.70it/s] 38%|███▊      | 49/128 [00:27<00:46,  1.68it/s] 39%|███▉      | 50/128 [00:28<00:45,  1.71it/s] 40%|███▉      | 51/128 [00:28<00:44,  1.71it/s] 41%|████      | 52/128 [00:29<00:45,  1.66it/s] 41%|████▏     | 53/128 [00:30<00:44,  1.68it/s] 42%|████▏     | 54/128 [00:30<00:43,  1.69it/s] 43%|████▎     | 55/128 [00:31<00:43,  1.68it/s] 44%|████▍     | 56/128 [00:31<00:43,  1.64it/s] 45%|████▍     | 57/128 [00:32<00:40,  1.75it/s] 45%|████▌     | 58/128 [00:33<00:41,  1.71it/s] 46%|████▌     | 59/128 [00:33<00:40,  1.69it/s] 47%|████▋     | 60/128 [00:34<00:39,  1.72it/s] 48%|████▊     | 61/128 [00:34<00:38,  1.74it/s] 48%|████▊     | 62/128 [00:35<00:37,  1.76it/s] 49%|████▉     | 63/128 [00:35<00:35,  1.86it/s] 50%|█████     | 64/128 [00:36<00:33,  1.92it/s] 51%|█████     | 65/128 [00:36<00:33,  1.88it/s] 52%|█████▏    | 66/128 [00:37<00:34,  1.82it/s] 52%|█████▏    | 67/128 [00:37<00:34,  1.78it/s] 53%|█████▎    | 68/128 [00:38<00:34,  1.76it/s] 54%|█████▍    | 69/128 [00:39<00:33,  1.75it/s] 55%|█████▍    | 70/128 [00:39<00:32,  1.79it/s] 55%|█████▌    | 71/128 [00:40<00:31,  1.78it/s] 56%|█████▋    | 72/128 [00:40<00:32,  1.74it/s] 57%|█████▋    | 73/128 [00:41<00:32,  1.70it/s] 58%|█████▊    | 74/128 [00:42<00:31,  1.71it/s] 59%|█████▊    | 75/128 [00:42<00:30,  1.73it/s] 59%|█████▉    | 76/128 [00:43<00:30,  1.73it/s] 60%|██████    | 77/128 [00:43<00:30,  1.68it/s] 61%|██████    | 78/128 [00:44<00:28,  1.74it/s] 62%|██████▏   | 79/128 [00:44<00:27,  1.78it/s] 62%|██████▎   | 80/128 [00:45<00:26,  1.78it/s] 63%|██████▎   | 81/128 [00:46<00:28,  1.68it/s] 64%|██████▍   | 82/128 [00:46<00:26,  1.73it/s] 65%|██████▍   | 83/128 [00:47<00:26,  1.73it/s] 66%|██████▌   | 84/128 [00:47<00:25,  1.73it/s] 66%|██████▋   | 85/128 [00:48<00:23,  1.83it/s] 67%|██████▋   | 86/128 [00:48<00:23,  1.79it/s] 68%|██████▊   | 87/128 [00:49<00:23,  1.75it/s] 69%|██████▉   | 88/128 [00:50<00:25,  1.59it/s] 70%|██████▉   | 89/128 [00:50<00:23,  1.65it/s] 70%|███████   | 90/128 [00:51<00:21,  1.77it/s] 71%|███████   | 91/128 [00:51<00:20,  1.82it/s] 72%|███████▏  | 92/128 [00:52<00:19,  1.85it/s] 73%|███████▎  | 93/128 [00:52<00:19,  1.83it/s] 73%|███████▎  | 94/128 [00:53<00:19,  1.77it/s] 74%|███████▍  | 95/128 [00:53<00:17,  1.86it/s] 75%|███████▌  | 96/128 [00:54<00:17,  1.84it/s] 76%|███████▌  | 97/128 [00:55<00:17,  1.77it/s] 77%|███████▋  | 98/128 [00:55<00:18,  1.66it/s] 77%|███████▋  | 99/128 [00:56<00:17,  1.62it/s] 78%|███████▊  | 100/128 [00:57<00:16,  1.65it/s] 79%|███████▉  | 101/128 [00:57<00:16,  1.65it/s] 80%|███████▉  | 102/128 [00:58<00:15,  1.71it/s] 80%|████████  | 103/128 [00:58<00:14,  1.75it/s] 81%|████████▏ | 104/128 [00:59<00:13,  1.72it/s] 82%|████████▏ | 105/128 [00:59<00:13,  1.72it/s] 83%|████████▎ | 106/128 [01:00<00:12,  1.81it/s] 84%|████████▎ | 107/128 [01:01<00:13,  1.58it/s] 84%|████████▍ | 108/128 [01:01<00:12,  1.66it/s] 85%|████████▌ | 109/128 [01:02<00:11,  1.67it/s] 86%|████████▌ | 110/128 [01:02<00:10,  1.67it/s] 87%|████████▋ | 111/128 [01:03<00:10,  1.62it/s] 88%|████████▊ | 112/128 [01:04<00:09,  1.65it/s] 88%|████████▊ | 113/128 [01:04<00:09,  1.62it/s] 89%|████████▉ | 114/128 [01:05<00:08,  1.74it/s] 90%|████████▉ | 115/128 [01:05<00:07,  1.82it/s] 91%|█████████ | 116/128 [01:06<00:06,  1.83it/s] 91%|█████████▏| 117/128 [01:06<00:05,  1.84it/s] 92%|█████████▏| 118/128 [01:07<00:05,  1.69it/s] 93%|█████████▎| 119/128 [01:08<00:05,  1.73it/s] 94%|█████████▍| 120/128 [01:08<00:04,  1.68it/s] 95%|█████████▍| 121/128 [01:09<00:04,  1.61it/s] 95%|█████████▌| 122/128 [01:10<00:03,  1.56it/s] 96%|█████████▌| 123/128 [01:10<00:03,  1.56it/s] 97%|█████████▋| 124/128 [01:11<00:02,  1.53it/s] 98%|█████████▊| 125/128 [01:11<00:01,  1.59it/s] 98%|█████████▊| 126/128 [01:12<00:01,  1.57it/s] 99%|█████████▉| 127/128 [01:13<00:00,  1.59it/s]100%|██████████| 128/128 [01:13<00:00,  1.63it/s]100%|██████████| 128/128 [01:13<00:00,  1.73it/s]
[2024-01-30 20:13:11,924] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0045, 0.0015]], device='cuda:0')
tensor([[0.0059, 0.0162]], device='cuda:0')
tensor([[0.0095, 0.0254]], device='cuda:0')
tensor([[0.0117, 0.0046]], device='cuda:0')
tensor([[0.0051, 0.0012]], device='cuda:0')
tensor([[0.0097, 0.0182]], device='cuda:0')
tensor([[0.0108, 0.0664]], device='cuda:0')
tensor([[0.0137, 0.0191]], device='cuda:0')
tensor([[0.0069, 0.0049]], device='cuda:0')
tensor([[0.0057, 0.0157]], device='cuda:0')
tensor([[0.0014, 0.0066]], device='cuda:0')
tensor([[0.0014, 0.0104]], device='cuda:0')
tensor([[0.0055, 0.0493]], device='cuda:0')
tensor([[0.0048, 0.0443]], device='cuda:0')
tensor([[0.0017, 0.0013]], device='cuda:0')
tensor([[0.0064, 0.0098]], device='cuda:0')
tensor([[0.0016, 0.0082]], device='cuda:0')
tensor([[0.0127, 0.0439]], device='cuda:0')
tensor([[0.0011, 0.0022]], device='cuda:0')
tensor([[0.0019, 0.0095]], device='cuda:0')
tensor([[0.0097, 0.0138]], device='cuda:0')
tensor([[0.0112, 0.0054]], device='cuda:0')
tensor([[0.0007, 0.0169]], device='cuda:0')
tensor([[0.0075, 0.0038]], device='cuda:0')
tensor([[0.0019, 0.0272]], device='cuda:0')
tensor([[0.0010, 0.0152]], device='cuda:0')
tensor([[0.0042, 0.0211]], device='cuda:0')
tensor([[0.0074, 0.0272]], device='cuda:0')
tensor([[0.0018, 0.0227]], device='cuda:0')
tensor([[0.0071, 0.0433]], device='cuda:0')
tensor([[0.0013, 0.0213]], device='cuda:0')
tensor([[0.0050, 0.0014]], device='cuda:0')
tensor([[0.0097, 0.0255]], device='cuda:0')
tensor([[0.0014, 0.0080]], device='cuda:0')
tensor([[0.0035, 0.0182]], device='cuda:0')
tensor([[0.0189, 0.0323]], device='cuda:0')
tensor([[0.0031, 0.0159]], device='cuda:0')
tensor([[0.0134, 0.0064]], device='cuda:0')
tensor([[0.0003, 0.0018]], device='cuda:0')
tensor([[0.0022, 0.0160]], device='cuda:0')
tensor([[0.0040, 0.0044]], device='cuda:0')
tensor([[0.0183, 0.0077]], device='cuda:0')
tensor([[0.0019, 0.0084]], device='cuda:0')
tensor([[0.0100, 0.0056]], device='cuda:0')
tensor([[0.0313, 0.0266]], device='cuda:0')
tensor([[0.0027, 0.0213]], device='cuda:0')
tensor([[0.0072, 0.0896]], device='cuda:0')
tensor([[0.0110, 0.0078]], device='cuda:0')
tensor([[0.0024, 0.0011]], device='cuda:0')
tensor([[0.0089, 0.0084]], device='cuda:0')
tensor([[0.0037, 0.0165]], device='cuda:0')
tensor([[0.0056, 0.0465]], device='cuda:0')
tensor([[0.0059, 0.0029]], device='cuda:0')
tensor([[0.0011, 0.0141]], device='cuda:0')
tensor([[0.0268, 0.0058]], device='cuda:0')
tensor([[0.0026, 0.0439]], device='cuda:0')
tensor([[0.0063, 0.0271]], device='cuda:0')
tensor([[0.0084, 0.0278]], device='cuda:0')
tensor([[0.0076, 0.0039]], device='cuda:0')
tensor([[0.0078, 0.0342]], device='cuda:0')
tensor([[0.0087, 0.0231]], device='cuda:0')
tensor([[0.0036, 0.0192]], device='cuda:0')
tensor([[0.0202, 0.0460]], device='cuda:0')
tensor([[0.0040, 0.0191]], device='cuda:0')
tensor([[0.0056, 0.0080]], device='cuda:0')
tensor([[0.0025, 0.0043]], device='cuda:0')
tensor([[0.0108, 0.0100]], device='cuda:0')
tensor([[0.0014, 0.0192]], device='cuda:0')
tensor([[0.0026, 0.0440]], device='cuda:0')
tensor([[0.0074, 0.0027]], device='cuda:0')
tensor([[0.0070, 0.0599]], device='cuda:0')
tensor([[0.0081, 0.0283]], device='cuda:0')
tensor([[0.0101, 0.0438]], device='cuda:0')
tensor([[0.0028, 0.0093]], device='cuda:0')
tensor([[0.0098, 0.0061]], device='cuda:0')
tensor([[0.0089, 0.0143]], device='cuda:0')
tensor([[0.0235, 0.0061]], device='cuda:0')
tensor([[0.0033, 0.0151]], device='cuda:0')
tensor([[0.0029, 0.0118]], device='cuda:0')
tensor([[0.0007, 0.0060]], device='cuda:0')
tensor([[0.0025, 0.0122]], device='cuda:0')
tensor([[0.0120, 0.0064]], device='cuda:0')
tensor([[0.0027, 0.0205]], device='cuda:0')
tensor([[0.0126, 0.0791]], device='cuda:0')
tensor([[0.0005, 0.0072]], device='cuda:0')
tensor([[0.0134, 0.0083]], device='cuda:0')
tensor([[0.0007, 0.0098]], device='cuda:0')
tensor([[0.0044, 0.0101]], device='cuda:0')
tensor([[0.0188, 0.0528]], device='cuda:0')
tensor([[0.0069, 0.0025]], device='cuda:0')
tensor([[0.0077, 0.0166]], device='cuda:0')
tensor([[0.0018, 0.0047]], device='cuda:0')
tensor([[0.0097, 0.0269]], device='cuda:0')
tensor([[0.0057, 0.0263]], device='cuda:0')
tensor([[0.0052, 0.0048]], device='cuda:0')
tensor([[0.0051, 0.0280]], device='cuda:0')
tensor([[0.0023, 0.0038]], device='cuda:0')
tensor([[0.0175, 0.0217]], device='cuda:0')
tensor([[0.0103, 0.0173]], device='cuda:0')
tensor([[0.0175, 0.0457]], device='cuda:0')
tensor([[0.0034, 0.0068]], device='cuda:0')
tensor([[0.0022, 0.0014]], device='cuda:0')
tensor([[0.0039, 0.0179]], device='cuda:0')
tensor([[0.0085, 0.0039]], device='cuda:0')
tensor([[0.0032, 0.0188]], device='cuda:0')
tensor([[0.0015, 0.0026]], device='cuda:0')
tensor([[0.0018, 0.0175]], device='cuda:0')
tensor([[0.0017, 0.0065]], device='cuda:0')
tensor([[0.0029, 0.0188]], device='cuda:0')
tensor([[0.0228, 0.0200]], device='cuda:0')
tensor([[0.0124, 0.0068]], device='cuda:0')
tensor([[0.0039, 0.0266]], device='cuda:0')
tensor([[0.0128, 0.0892]], device='cuda:0')
tensor([[0.0012, 0.0008]], device='cuda:0')
tensor([[0.0051, 0.0263]], device='cuda:0')
tensor([[0.0031, 0.0047]], device='cuda:0')
tensor([[0.0025, 0.0088]], device='cuda:0')
tensor([[0.0032, 0.0138]], device='cuda:0')
tensor([[0.0084, 0.0155]], device='cuda:0')
tensor([[0.0054, 0.0318]], device='cuda:0')
tensor([[0.0160, 0.0047]], device='cuda:0')
tensor([[0.0016, 0.0201]], device='cuda:0')
tensor([[0.0081, 0.0509]], device='cuda:0')
tensor([[0.0066, 0.0193]], device='cuda:0')
tensor([[0.0077, 0.0056]], device='cuda:0')
tensor([[0.0129, 0.0484]], device='cuda:0')
tensor([[0.0034, 0.0528]], device='cuda:0')
tensor([[0.0036, 0.0412]], device='cuda:0')
