Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:15:48,145] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  26%|██▌       | 33/128 [00:00<00:00, 328.84it/s]  57%|█████▋    | 73/128 [00:00<00:00, 366.80it/s]  89%|████████▉ | 114/128 [00:00<00:00, 383.88it/s] 100%|██████████| 128/128 [00:00<00:00, 379.26it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:10,  1.03s/it]   2%|▏         | 2/128 [00:01<01:19,  1.58it/s]   2%|▏         | 3/128 [00:01<01:03,  1.98it/s]   3%|▎         | 4/128 [00:02<00:53,  2.33it/s]   4%|▍         | 5/128 [00:02<00:50,  2.42it/s]   5%|▍         | 6/128 [00:02<00:52,  2.31it/s]   5%|▌         | 7/128 [00:03<00:50,  2.40it/s]   6%|▋         | 8/128 [00:03<00:49,  2.44it/s]   7%|▋         | 9/128 [00:04<00:46,  2.55it/s]   8%|▊         | 10/128 [00:04<00:48,  2.41it/s]   9%|▊         | 11/128 [00:04<00:50,  2.32it/s]   9%|▉         | 12/128 [00:05<00:48,  2.40it/s]  10%|█         | 13/128 [00:05<00:43,  2.62it/s]  11%|█         | 14/128 [00:06<00:42,  2.68it/s]  12%|█▏        | 15/128 [00:06<00:42,  2.66it/s]  12%|█▎        | 16/128 [00:06<00:39,  2.80it/s]  13%|█▎        | 17/128 [00:07<00:41,  2.70it/s]  14%|█▍        | 18/128 [00:07<00:38,  2.84it/s]  15%|█▍        | 19/128 [00:07<00:39,  2.77it/s]  16%|█▌        | 20/128 [00:08<00:40,  2.68it/s]  16%|█▋        | 21/128 [00:08<00:40,  2.66it/s]  17%|█▋        | 22/128 [00:08<00:40,  2.64it/s]  18%|█▊        | 23/128 [00:09<00:38,  2.69it/s]  19%|█▉        | 24/128 [00:09<00:38,  2.67it/s]  20%|█▉        | 25/128 [00:10<00:39,  2.59it/s]  20%|██        | 26/128 [00:10<00:38,  2.65it/s]  21%|██        | 27/128 [00:10<00:38,  2.63it/s]  22%|██▏       | 28/128 [00:11<00:37,  2.69it/s]  23%|██▎       | 29/128 [00:11<00:36,  2.73it/s]  23%|██▎       | 30/128 [00:11<00:35,  2.75it/s]  24%|██▍       | 31/128 [00:12<00:38,  2.53it/s]  25%|██▌       | 32/128 [00:12<00:35,  2.68it/s]  26%|██▌       | 33/128 [00:13<00:36,  2.63it/s]  27%|██▋       | 34/128 [00:13<00:36,  2.59it/s]  27%|██▋       | 35/128 [00:13<00:36,  2.54it/s]  28%|██▊       | 36/128 [00:14<00:35,  2.60it/s]  29%|██▉       | 37/128 [00:14<00:35,  2.55it/s]  30%|██▉       | 38/128 [00:15<00:37,  2.39it/s]  30%|███       | 39/128 [00:15<00:37,  2.37it/s]  31%|███▏      | 40/128 [00:16<00:37,  2.36it/s]  32%|███▏      | 41/128 [00:16<00:37,  2.35it/s]  33%|███▎      | 42/128 [00:16<00:36,  2.34it/s]  34%|███▎      | 43/128 [00:17<00:35,  2.39it/s]  34%|███▍      | 44/128 [00:17<00:34,  2.40it/s]  35%|███▌      | 45/128 [00:18<00:34,  2.44it/s]  36%|███▌      | 46/128 [00:18<00:33,  2.46it/s]  37%|███▋      | 47/128 [00:18<00:32,  2.48it/s]  38%|███▊      | 48/128 [00:19<00:32,  2.46it/s]  38%|███▊      | 49/128 [00:19<00:33,  2.34it/s]  39%|███▉      | 50/128 [00:20<00:32,  2.39it/s]  40%|███▉      | 51/128 [00:20<00:34,  2.26it/s]  41%|████      | 52/128 [00:21<00:31,  2.38it/s]  41%|████▏     | 53/128 [00:21<00:31,  2.40it/s]  42%|████▏     | 54/128 [00:21<00:31,  2.39it/s]  43%|████▎     | 55/128 [00:22<00:30,  2.37it/s]  44%|████▍     | 56/128 [00:22<00:30,  2.40it/s]  45%|████▍     | 57/128 [00:23<00:29,  2.43it/s]  45%|████▌     | 58/128 [00:23<00:26,  2.60it/s]  46%|████▌     | 59/128 [00:23<00:26,  2.58it/s]  47%|████▋     | 60/128 [00:24<00:26,  2.52it/s]  48%|████▊     | 61/128 [00:24<00:28,  2.36it/s]  48%|████▊     | 62/128 [00:25<00:26,  2.47it/s]  49%|████▉     | 63/128 [00:25<00:26,  2.44it/s]  50%|█████     | 64/128 [00:25<00:27,  2.34it/s]  51%|█████     | 65/128 [00:26<00:26,  2.38it/s]  52%|█████▏    | 66/128 [00:26<00:26,  2.30it/s]  52%|█████▏    | 67/128 [00:27<00:25,  2.36it/s]  53%|█████▎    | 68/128 [00:27<00:25,  2.40it/s]  54%|█████▍    | 69/128 [00:28<00:24,  2.42it/s]  55%|█████▍    | 70/128 [00:28<00:22,  2.54it/s]  55%|█████▌    | 71/128 [00:28<00:22,  2.56it/s]  56%|█████▋    | 72/128 [00:29<00:21,  2.57it/s]  57%|█████▋    | 73/128 [00:29<00:21,  2.54it/s]  58%|█████▊    | 74/128 [00:29<00:21,  2.53it/s]  59%|█████▊    | 75/128 [00:30<00:22,  2.40it/s]  59%|█████▉    | 76/128 [00:30<00:20,  2.51it/s]  60%|██████    | 77/128 [00:31<00:20,  2.53it/s]  61%|██████    | 78/128 [00:31<00:19,  2.55it/s]  62%|██████▏   | 79/128 [00:32<00:20,  2.40it/s]  62%|██████▎   | 80/128 [00:32<00:18,  2.59it/s]  63%|██████▎   | 81/128 [00:32<00:17,  2.75it/s]  64%|██████▍   | 82/128 [00:33<00:16,  2.77it/s]  65%|██████▍   | 83/128 [00:33<00:15,  2.88it/s]  66%|██████▌   | 84/128 [00:33<00:14,  2.96it/s]  66%|██████▋   | 85/128 [00:34<00:14,  2.92it/s]  67%|██████▋   | 86/128 [00:34<00:15,  2.72it/s]  68%|██████▊   | 87/128 [00:34<00:13,  2.96it/s]  69%|██████▉   | 88/128 [00:35<00:15,  2.66it/s]  70%|██████▉   | 89/128 [00:35<00:15,  2.47it/s]  70%|███████   | 90/128 [00:36<00:16,  2.32it/s]  71%|███████   | 91/128 [00:36<00:15,  2.45it/s]  72%|███████▏  | 92/128 [00:36<00:14,  2.46it/s]  73%|███████▎  | 93/128 [00:37<00:14,  2.49it/s]  73%|███████▎  | 94/128 [00:37<00:13,  2.58it/s]  74%|███████▍  | 95/128 [00:37<00:12,  2.65it/s]  75%|███████▌  | 96/128 [00:38<00:12,  2.60it/s]  76%|███████▌  | 97/128 [00:38<00:11,  2.59it/s]  77%|███████▋  | 98/128 [00:39<00:11,  2.65it/s]  77%|███████▋  | 99/128 [00:39<00:11,  2.55it/s]  78%|███████▊  | 100/128 [00:39<00:11,  2.49it/s]  79%|███████▉  | 101/128 [00:40<00:10,  2.48it/s]  80%|███████▉  | 102/128 [00:40<00:10,  2.45it/s]  80%|████████  | 103/128 [00:41<00:10,  2.34it/s]  81%|████████▏ | 104/128 [00:41<00:10,  2.38it/s]  82%|████████▏ | 105/128 [00:42<00:08,  2.57it/s]  83%|████████▎ | 106/128 [00:42<00:08,  2.57it/s]  84%|████████▎ | 107/128 [00:42<00:07,  2.64it/s]  84%|████████▍ | 108/128 [00:43<00:07,  2.63it/s]  85%|████████▌ | 109/128 [00:43<00:07,  2.61it/s]  86%|████████▌ | 110/128 [00:43<00:06,  2.60it/s]  87%|████████▋ | 111/128 [00:44<00:06,  2.56it/s]  88%|████████▊ | 112/128 [00:44<00:06,  2.41it/s]  88%|████████▊ | 113/128 [00:45<00:06,  2.46it/s]  89%|████████▉ | 114/128 [00:45<00:05,  2.34it/s]  90%|████████▉ | 115/128 [00:46<00:05,  2.40it/s]  91%|█████████ | 116/128 [00:46<00:04,  2.52it/s]  91%|█████████▏| 117/128 [00:46<00:04,  2.54it/s]  92%|█████████▏| 118/128 [00:47<00:03,  2.52it/s]  93%|█████████▎| 119/128 [00:47<00:03,  2.69it/s]  94%|█████████▍| 120/128 [00:47<00:03,  2.62it/s]  95%|█████████▍| 121/128 [00:48<00:02,  2.76it/s]  95%|█████████▌| 122/128 [00:48<00:02,  2.53it/s]  96%|█████████▌| 123/128 [00:49<00:01,  2.60it/s]  97%|█████████▋| 124/128 [00:49<00:01,  2.66it/s]  98%|█████████▊| 125/128 [00:49<00:01,  2.56it/s]  98%|█████████▊| 126/128 [00:50<00:00,  2.42it/s]  99%|█████████▉| 127/128 [00:50<00:00,  2.52it/s] 100%|██████████| 128/128 [00:51<00:00,  2.51it/s] 100%|██████████| 128/128 [00:51<00:00,  2.51it/s]
[2024-01-30 18:17:30,328] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0016, 0.0137]], device='cuda:0')
tensor([[0.0104, 0.0969]], device='cuda:0')
tensor([[0.0162, 0.0269]], device='cuda:0')
tensor([[0.0027, 0.0055]], device='cuda:0')
tensor([[0.0127, 0.0609]], device='cuda:0')
tensor([[0.0051, 0.0129]], device='cuda:0')
tensor([[0.0068, 0.0063]], device='cuda:0')
tensor([[0.0133, 0.0309]], device='cuda:0')
tensor([[0.0088, 0.0039]], device='cuda:0')
tensor([[0.0059, 0.0361]], device='cuda:0')
tensor([[0.0120, 0.0118]], device='cuda:0')
tensor([[0.0043, 0.0591]], device='cuda:0')
tensor([[0.0052, 0.0172]], device='cuda:0')
tensor([[0.0057, 0.0761]], device='cuda:0')
tensor([[0.0219, 0.0306]], device='cuda:0')
tensor([[0.0197, 0.0200]], device='cuda:0')
tensor([[0.0060, 0.0242]], device='cuda:0')
tensor([[0.0077, 0.0420]], device='cuda:0')
tensor([[0.0092, 0.0031]], device='cuda:0')
tensor([[0.0117, 0.0841]], device='cuda:0')
tensor([[0.0080, 0.0109]], device='cuda:0')
tensor([[0.0053, 0.0317]], device='cuda:0')
tensor([[0.0076, 0.0516]], device='cuda:0')
tensor([[0.0162, 0.1410]], device='cuda:0')
tensor([[0.0064, 0.0310]], device='cuda:0')
tensor([[0.0383, 0.0146]], device='cuda:0')
tensor([[0.0019, 0.0197]], device='cuda:0')
tensor([[0.0045, 0.1588]], device='cuda:0')
tensor([[0.0046, 0.0194]], device='cuda:0')
tensor([[0.0113, 0.0156]], device='cuda:0')
tensor([[0.0243, 0.0340]], device='cuda:0')
tensor([[0.0061, 0.0498]], device='cuda:0')
tensor([[0.0015, 0.0294]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.828125
F1:  0.7797246558197747
  0%|          | 0/128 [00:00<?, ?it/s] 29%|██▉       | 37/128 [00:00<00:00, 366.29it/s] 61%|██████    | 78/128 [00:00<00:00, 389.45it/s] 93%|█████████▎| 119/128 [00:00<00:00, 394.95it/s]100%|██████████| 128/128 [00:00<00:00, 390.90it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<00:47,  2.68it/s]  2%|▏         | 2/128 [00:00<00:49,  2.53it/s]  2%|▏         | 3/128 [00:01<00:45,  2.76it/s]  3%|▎         | 4/128 [00:01<00:45,  2.76it/s]  4%|▍         | 5/128 [00:01<00:49,  2.48it/s]  5%|▍         | 6/128 [00:02<00:52,  2.33it/s]  5%|▌         | 7/128 [00:02<00:51,  2.37it/s]  6%|▋         | 8/128 [00:03<00:48,  2.48it/s]  7%|▋         | 9/128 [00:03<00:44,  2.67it/s]  8%|▊         | 10/128 [00:03<00:45,  2.60it/s]  9%|▊         | 11/128 [00:04<00:48,  2.42it/s]  9%|▉         | 12/128 [00:04<00:44,  2.59it/s] 10%|█         | 13/128 [00:05<00:42,  2.71it/s] 11%|█         | 14/128 [00:05<00:42,  2.71it/s] 12%|█▏        | 15/128 [00:05<00:43,  2.61it/s] 12%|█▎        | 16/128 [00:06<00:41,  2.70it/s] 13%|█▎        | 17/128 [00:06<00:42,  2.60it/s] 14%|█▍        | 18/128 [00:06<00:40,  2.70it/s] 15%|█▍        | 19/128 [00:07<00:44,  2.47it/s] 16%|█▌        | 20/128 [00:07<00:42,  2.56it/s] 16%|█▋        | 21/128 [00:08<00:42,  2.54it/s] 17%|█▋        | 22/128 [00:08<00:42,  2.49it/s] 18%|█▊        | 23/128 [00:08<00:41,  2.53it/s] 19%|█▉        | 24/128 [00:09<00:41,  2.48it/s] 20%|█▉        | 25/128 [00:09<00:40,  2.52it/s] 20%|██        | 26/128 [00:10<00:42,  2.39it/s] 21%|██        | 27/128 [00:10<00:41,  2.45it/s] 22%|██▏       | 28/128 [00:11<00:41,  2.42it/s] 23%|██▎       | 29/128 [00:11<00:37,  2.62it/s] 23%|██▎       | 30/128 [00:11<00:37,  2.61it/s] 24%|██▍       | 31/128 [00:12<00:35,  2.76it/s] 25%|██▌       | 32/128 [00:12<00:36,  2.64it/s] 26%|██▌       | 33/128 [00:12<00:35,  2.69it/s] 27%|██▋       | 34/128 [00:13<00:34,  2.73it/s] 27%|██▋       | 35/128 [00:13<00:32,  2.86it/s] 28%|██▊       | 36/128 [00:13<00:33,  2.74it/s] 29%|██▉       | 37/128 [00:14<00:33,  2.69it/s] 30%|██▉       | 38/128 [00:14<00:33,  2.73it/s] 30%|███       | 39/128 [00:15<00:33,  2.65it/s] 31%|███▏      | 40/128 [00:15<00:33,  2.60it/s] 32%|███▏      | 41/128 [00:15<00:34,  2.53it/s] 33%|███▎      | 42/128 [00:16<00:35,  2.39it/s] 34%|███▎      | 43/128 [00:16<00:33,  2.51it/s] 34%|███▍      | 44/128 [00:17<00:33,  2.54it/s] 35%|███▌      | 45/128 [00:17<00:32,  2.52it/s] 36%|███▌      | 46/128 [00:17<00:30,  2.69it/s] 37%|███▋      | 47/128 [00:18<00:30,  2.66it/s] 38%|███▊      | 48/128 [00:18<00:30,  2.61it/s] 38%|███▊      | 49/128 [00:19<00:32,  2.45it/s] 39%|███▉      | 50/128 [00:19<00:33,  2.31it/s] 40%|███▉      | 51/128 [00:19<00:32,  2.39it/s] 41%|████      | 52/128 [00:20<00:31,  2.42it/s] 41%|████▏     | 53/128 [00:20<00:30,  2.47it/s] 42%|████▏     | 54/128 [00:21<00:29,  2.47it/s] 43%|████▎     | 55/128 [00:21<00:29,  2.51it/s] 44%|████▍     | 56/128 [00:21<00:27,  2.59it/s] 45%|████▍     | 57/128 [00:22<00:28,  2.52it/s] 45%|████▌     | 58/128 [00:22<00:26,  2.69it/s] 46%|████▌     | 59/128 [00:22<00:25,  2.72it/s] 47%|████▋     | 60/128 [00:23<00:25,  2.68it/s] 48%|████▊     | 61/128 [00:23<00:25,  2.62it/s] 48%|████▊     | 62/128 [00:24<00:25,  2.61it/s] 49%|████▉     | 63/128 [00:24<00:25,  2.54it/s] 50%|█████     | 64/128 [00:24<00:25,  2.55it/s] 51%|█████     | 65/128 [00:25<00:26,  2.42it/s] 52%|█████▏    | 66/128 [00:25<00:25,  2.40it/s] 52%|█████▏    | 67/128 [00:26<00:25,  2.39it/s] 53%|█████▎    | 68/128 [00:26<00:26,  2.30it/s] 54%|█████▍    | 69/128 [00:27<00:23,  2.51it/s] 55%|█████▍    | 70/128 [00:27<00:24,  2.39it/s] 55%|█████▌    | 71/128 [00:27<00:22,  2.58it/s] 56%|█████▋    | 72/128 [00:28<00:21,  2.59it/s] 57%|█████▋    | 73/128 [00:28<00:21,  2.55it/s] 58%|█████▊    | 74/128 [00:28<00:21,  2.53it/s] 59%|█████▊    | 75/128 [00:29<00:21,  2.48it/s] 59%|█████▉    | 76/128 [00:29<00:20,  2.48it/s] 60%|██████    | 77/128 [00:30<00:19,  2.65it/s] 61%|██████    | 78/128 [00:30<00:20,  2.46it/s] 62%|██████▏   | 79/128 [00:30<00:19,  2.56it/s] 62%|██████▎   | 80/128 [00:31<00:17,  2.71it/s] 63%|██████▎   | 81/128 [00:31<00:17,  2.63it/s] 64%|██████▍   | 82/128 [00:32<00:17,  2.68it/s] 65%|██████▍   | 83/128 [00:32<00:16,  2.81it/s] 66%|██████▌   | 84/128 [00:32<00:15,  2.91it/s] 66%|██████▋   | 85/128 [00:33<00:14,  2.87it/s] 67%|██████▋   | 86/128 [00:33<00:14,  2.95it/s] 68%|██████▊   | 87/128 [00:33<00:14,  2.74it/s] 69%|██████▉   | 88/128 [00:34<00:13,  2.88it/s] 70%|██████▉   | 89/128 [00:34<00:14,  2.78it/s] 70%|███████   | 90/128 [00:34<00:14,  2.54it/s] 71%|███████   | 91/128 [00:35<00:14,  2.56it/s] 72%|███████▏  | 92/128 [00:35<00:14,  2.53it/s] 73%|███████▎  | 93/128 [00:36<00:14,  2.38it/s] 73%|███████▎  | 94/128 [00:36<00:13,  2.58it/s] 74%|███████▍  | 95/128 [00:36<00:12,  2.64it/s] 75%|███████▌  | 96/128 [00:37<00:11,  2.68it/s] 76%|███████▌  | 97/128 [00:37<00:12,  2.56it/s] 77%|███████▋  | 98/128 [00:38<00:11,  2.61it/s] 77%|███████▋  | 99/128 [00:38<00:11,  2.58it/s] 78%|███████▊  | 100/128 [00:38<00:11,  2.53it/s] 79%|███████▉  | 101/128 [00:39<00:10,  2.50it/s] 80%|███████▉  | 102/128 [00:39<00:10,  2.51it/s] 80%|████████  | 103/128 [00:40<00:10,  2.49it/s] 81%|████████▏ | 104/128 [00:40<00:10,  2.36it/s] 82%|████████▏ | 105/128 [00:40<00:09,  2.38it/s] 83%|████████▎ | 106/128 [00:41<00:08,  2.48it/s] 84%|████████▎ | 107/128 [00:41<00:08,  2.54it/s] 84%|████████▍ | 108/128 [00:42<00:07,  2.53it/s] 85%|████████▌ | 109/128 [00:42<00:07,  2.50it/s] 86%|████████▌ | 110/128 [00:42<00:07,  2.51it/s] 87%|████████▋ | 111/128 [00:43<00:06,  2.47it/s] 88%|████████▊ | 112/128 [00:43<00:06,  2.42it/s] 88%|████████▊ | 113/128 [00:44<00:06,  2.42it/s] 89%|████████▉ | 114/128 [00:44<00:05,  2.39it/s] 90%|████████▉ | 115/128 [00:45<00:05,  2.38it/s] 91%|█████████ | 116/128 [00:45<00:05,  2.39it/s] 91%|█████████▏| 117/128 [00:45<00:04,  2.57it/s] 92%|█████████▏| 118/128 [00:46<00:03,  2.63it/s] 93%|█████████▎| 119/128 [00:46<00:03,  2.62it/s] 94%|█████████▍| 120/128 [00:46<00:03,  2.61it/s] 95%|█████████▍| 121/128 [00:47<00:02,  2.52it/s] 95%|█████████▌| 122/128 [00:47<00:02,  2.49it/s] 96%|█████████▌| 123/128 [00:48<00:01,  2.56it/s] 97%|█████████▋| 124/128 [00:48<00:01,  2.38it/s] 98%|█████████▊| 125/128 [00:48<00:01,  2.47it/s] 98%|█████████▊| 126/128 [00:49<00:00,  2.34it/s] 99%|█████████▉| 127/128 [00:49<00:00,  2.33it/s]100%|██████████| 128/128 [00:50<00:00,  2.35it/s]100%|██████████| 128/128 [00:50<00:00,  2.55it/s]
[2024-01-30 19:24:09,930] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0174, 0.0151]], device='cuda:0')
tensor([[0.0137, 0.0893]], device='cuda:0')
tensor([[0.0048, 0.0514]], device='cuda:0')
tensor([[0.0211, 0.0223]], device='cuda:0')
tensor([[0.0134, 0.0062]], device='cuda:0')
tensor([[0.0386, 0.1660]], device='cuda:0')
tensor([[0.0078, 0.1647]], device='cuda:0')
tensor([[0.0144, 0.0130]], device='cuda:0')
tensor([[0.0055, 0.0063]], device='cuda:0')
tensor([[0.0171, 0.1067]], device='cuda:0')
tensor([[0.0063, 0.0659]], device='cuda:0')
tensor([[0.0053, 0.1125]], device='cuda:0')
tensor([[0.0149, 0.1105]], device='cuda:0')
tensor([[0.0202, 0.0919]], device='cuda:0')
tensor([[0.0046, 0.0045]], device='cuda:0')
tensor([[0.0031, 0.0092]], device='cuda:0')
tensor([[0.0181, 0.1469]], device='cuda:0')
tensor([[0.0085, 0.0126]], device='cuda:0')
tensor([[0.0106, 0.0347]], device='cuda:0')
tensor([[0.0105, 0.0527]], device='cuda:0')
tensor([[0.0137, 0.0363]], device='cuda:0')
tensor([[0.0311, 0.0194]], device='cuda:0')
tensor([[0.0030, 0.0582]], device='cuda:0')
tensor([[0.0055, 0.0025]], device='cuda:0')
tensor([[0.0072, 0.0792]], device='cuda:0')
tensor([[0.0072, 0.0625]], device='cuda:0')
tensor([[0.0030, 0.1261]], device='cuda:0')
tensor([[0.0234, 0.0501]], device='cuda:0')
tensor([[0.0019, 0.0228]], device='cuda:0')
tensor([[0.0030, 0.0289]], device='cuda:0')
tensor([[0.0011, 0.0225]], device='cuda:0')
tensor([[0.0164, 0.0076]], device='cuda:0')
tensor([[0.0081, 0.1643]], device='cuda:0')
tensor([[0.0021, 0.0393]], device='cuda:0')
tensor([[0.0015, 0.0070]], device='cuda:0')
tensor([[0.0130, 0.1088]], device='cuda:0')
tensor([[0.0149, 0.0845]], device='cuda:0')
tensor([[0.0124, 0.0105]], device='cuda:0')
tensor([[0.0019, 0.0386]], device='cuda:0')
tensor([[0.0228, 0.1815]], device='cuda:0')
tensor([[0.0293, 0.0494]], device='cuda:0')
tensor([[0.0613, 0.0251]], device='cuda:0')
tensor([[0.0064, 0.0197]], device='cuda:0')
tensor([[0.0070, 0.0067]], device='cuda:0')
tensor([[0.0444, 0.0417]], device='cuda:0')
tensor([[0.0029, 0.0528]], device='cuda:0')
tensor([[0.0092, 0.1208]], device='cuda:0')
tensor([[0.0137, 0.0459]], device='cuda:0')
tensor([[0.0063, 0.0053]], device='cuda:0')
tensor([[0.0163, 0.0504]], device='cuda:0')
tensor([[0.0070, 0.0790]], device='cuda:0')
tensor([[0.0075, 0.0874]], device='cuda:0')
tensor([[0.0102, 0.0129]], device='cuda:0')
tensor([[0.0074, 0.1168]], device='cuda:0')
tensor([[0.0313, 0.0194]], device='cuda:0')
tensor([[0.0015, 0.0366]], device='cuda:0')
tensor([[0.0063, 0.0427]], device='cuda:0')
tensor([[0.0032, 0.0216]], device='cuda:0')
tensor([[0.0013, 0.0007]], device='cuda:0')
tensor([[0.0032, 0.0448]], device='cuda:0')
tensor([[0.0042, 0.0148]], device='cuda:0')
tensor([[0.0078, 0.0410]], device='cuda:0')
tensor([[0.0417, 0.1196]], device='cuda:0')
tensor([[0.0060, 0.1220]], device='cuda:0')
tensor([[0.0364, 0.1097]], device='cuda:0')
tensor([[0.0083, 0.0096]], device='cuda:0')
tensor([[0.0198, 0.0527]], device='cuda:0')
tensor([[0.0032, 0.0522]], device='cuda:0')
tensor([[0.0013, 0.0592]], device='cuda:0')
tensor([[0.0179, 0.0401]], device='cuda:0')
tensor([[0.0079, 0.0993]], device='cuda:0')
tensor([[0.0062, 0.0381]], device='cuda:0')
tensor([[0.0038, 0.0411]], device='cuda:0')
tensor([[0.0022, 0.0057]], device='cuda:0')
tensor([[0.0284, 0.0221]], device='cuda:0')
tensor([[0.0296, 0.0772]], device='cuda:0')
tensor([[0.0163, 0.0097]], device='cuda:0')
tensor([[0.0089, 0.0385]], device='cuda:0')
tensor([[0.0044, 0.0424]], device='cuda:0')
tensor([[0.0013, 0.0090]], device='cuda:0')
tensor([[0.0042, 0.0338]], device='cuda:0')
tensor([[0.0094, 0.0064]], device='cuda:0')
tensor([[0.0102, 0.0947]], device='cuda:0')
tensor([[0.0022, 0.0155]], device='cuda:0')
tensor([[0.0012, 0.0315]], device='cuda:0')
tensor([[0.0266, 0.0121]], device='cuda:0')
tensor([[0.0007, 0.0173]], device='cuda:0')
tensor([[0.0079, 0.0282]], device='cuda:0')
tensor([[0.0059, 0.0709]], device='cuda:0')
tensor([[0.0143, 0.0072]], device='cuda:0')
tensor([[0.0226, 0.0612]], device='cuda:0')
tensor([[0.0007, 0.0070]], device='cuda:0')
tensor([[0.0154, 0.1197]], device='cuda:0')
tensor([[0.0032, 0.0109]], device='cuda:0')
tensor([[0.0105, 0.0211]], device='cuda:0')
tensor([[0.0020, 0.0182]], device='cuda:0')
tensor([[0.0036, 0.0361]], device='cuda:0')
tensor([[0.0186, 0.0642]], device='cuda:0')
tensor([[0.0035, 0.0138]], device='cuda:0')
tensor([[0.0087, 0.0634]], device='cuda:0')
tensor([[0.0024, 0.0069]], device='cuda:0')
tensor([[0.0078, 0.0036]], device='cuda:0')
tensor([[0.0081, 0.0221]], device='cuda:0')
tensor([[0.0184, 0.0101]], device='cuda:0')
tensor([[0.0151, 0.0774]], device='cuda:0')
tensor([[0.0090, 0.0147]], device='cuda:0')
tensor([[0.0029, 0.0339]], device='cuda:0')
tensor([[0.0140, 0.0409]], device='cuda:0')
tensor([[0.0033, 0.0232]], device='cuda:0')
tensor([[0.0342, 0.0194]], device='cuda:0')
tensor([[0.0312, 0.0219]], device='cuda:0')
tensor([[0.0119, 0.0436]], device='cuda:0')
tensor([[0.0056, 0.0613]], device='cuda:0')
tensor([[0.0165, 0.0045]], device='cuda:0')
tensor([[0.0028, 0.0294]], device='cuda:0')
tensor([[0.0308, 0.0551]], device='cuda:0')
tensor([[0.0101, 0.0499]], device='cuda:0')
tensor([[0.0186, 0.1213]], device='cuda:0')
tensor([[0.0100, 0.0791]], device='cuda:0')
tensor([[0.0122, 0.0956]], device='cuda:0')
tensor([[0.0308, 0.0183]], device='cuda:0')
tensor([[0.0010, 0.0386]], device='cuda:0')
tensor([[0.0048, 0.0797]], device='cuda:0')
tensor([[0.0150, 0.1115]], device='cuda:0')
tensor([[0.0241, 0.0486]], device='cuda:0')
tensor([[0.0474, 0.1081]], device='cuda:0')
tensor([[0.0028, 0.0562]], device='cuda:0')
tensor([[0.0055, 0.0774]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.84375
F1:  0.8033794162826421
  0%|          | 0/128 [00:00<?, ?it/s] 27%|██▋       | 34/128 [00:00<00:00, 333.27it/s] 57%|█████▋    | 73/128 [00:00<00:00, 366.31it/s] 88%|████████▊ | 113/128 [00:00<00:00, 380.27it/s]100%|██████████| 128/128 [00:00<00:00, 377.04it/s]
