Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:31:07,575] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  27%|██▋       | 35/128 [00:00<00:00, 349.92it/s]  59%|█████▉    | 76/128 [00:00<00:00, 381.43it/s]  91%|█████████▏| 117/128 [00:00<00:00, 392.92it/s] 100%|██████████| 128/128 [00:00<00:00, 389.66it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:28,  1.17s/it]   2%|▏         | 2/128 [00:01<01:41,  1.24it/s]   2%|▏         | 3/128 [00:02<01:20,  1.55it/s]   3%|▎         | 4/128 [00:02<01:11,  1.74it/s]   4%|▍         | 5/128 [00:03<01:12,  1.70it/s]   5%|▍         | 6/128 [00:03<01:10,  1.72it/s]   5%|▌         | 7/128 [00:04<01:09,  1.74it/s]   6%|▋         | 8/128 [00:04<01:06,  1.81it/s]   7%|▋         | 9/128 [00:05<01:02,  1.91it/s]   8%|▊         | 10/128 [00:05<01:02,  1.88it/s]   9%|▊         | 11/128 [00:06<01:08,  1.72it/s]   9%|▉         | 12/128 [00:07<01:03,  1.84it/s]  10%|█         | 13/128 [00:07<01:06,  1.74it/s]  11%|█         | 14/128 [00:08<01:03,  1.81it/s]  12%|█▏        | 15/128 [00:08<01:02,  1.81it/s]  12%|█▎        | 16/128 [00:09<01:00,  1.86it/s]  13%|█▎        | 17/128 [00:09<01:02,  1.77it/s]  14%|█▍        | 18/128 [00:10<00:59,  1.86it/s]  15%|█▍        | 19/128 [00:10<00:59,  1.82it/s]  16%|█▌        | 20/128 [00:11<00:58,  1.86it/s]  16%|█▋        | 21/128 [00:11<00:57,  1.85it/s]  17%|█▋        | 22/128 [00:12<00:57,  1.84it/s]  18%|█▊        | 23/128 [00:13<00:57,  1.82it/s]  19%|█▉        | 24/128 [00:13<00:59,  1.74it/s]  20%|█▉        | 25/128 [00:14<00:58,  1.76it/s]  20%|██        | 26/128 [00:14<00:58,  1.75it/s]  21%|██        | 27/128 [00:15<00:57,  1.76it/s]  22%|██▏       | 28/128 [00:15<00:56,  1.78it/s]  23%|██▎       | 29/128 [00:16<00:53,  1.85it/s]  23%|██▎       | 30/128 [00:17<00:53,  1.82it/s]  24%|██▍       | 31/128 [00:17<00:53,  1.81it/s]  25%|██▌       | 32/128 [00:18<01:00,  1.57it/s]  26%|██▌       | 33/128 [00:18<00:56,  1.69it/s]  27%|██▋       | 34/128 [00:19<00:53,  1.75it/s]  27%|██▋       | 35/128 [00:19<00:52,  1.77it/s]  28%|██▊       | 36/128 [00:20<00:51,  1.79it/s]  29%|██▉       | 37/128 [00:21<00:50,  1.80it/s]  30%|██▉       | 38/128 [00:21<00:48,  1.87it/s]  30%|███       | 39/128 [00:22<00:47,  1.86it/s]  31%|███▏      | 40/128 [00:22<00:47,  1.84it/s]  32%|███▏      | 41/128 [00:23<00:47,  1.82it/s]  33%|███▎      | 42/128 [00:23<00:48,  1.78it/s]  34%|███▎      | 43/128 [00:24<00:47,  1.80it/s]  34%|███▍      | 44/128 [00:24<00:46,  1.81it/s]  35%|███▌      | 45/128 [00:25<00:46,  1.80it/s]  36%|███▌      | 46/128 [00:25<00:44,  1.83it/s]  37%|███▋      | 47/128 [00:26<00:44,  1.81it/s]  38%|███▊      | 48/128 [00:27<00:43,  1.84it/s]  38%|███▊      | 49/128 [00:27<00:45,  1.75it/s]  39%|███▉      | 50/128 [00:28<00:46,  1.67it/s]  40%|███▉      | 51/128 [00:28<00:44,  1.74it/s]  41%|████      | 52/128 [00:29<00:43,  1.75it/s]  41%|████▏     | 53/128 [00:29<00:41,  1.80it/s]  42%|████▏     | 54/128 [00:30<00:42,  1.72it/s]  43%|████▎     | 55/128 [00:31<00:41,  1.75it/s]  44%|████▍     | 56/128 [00:31<00:39,  1.80it/s]  45%|████▍     | 57/128 [00:32<00:39,  1.80it/s]  45%|████▌     | 58/128 [00:32<00:37,  1.87it/s]  46%|████▌     | 59/128 [00:33<00:36,  1.88it/s]  47%|████▋     | 60/128 [00:33<00:36,  1.86it/s]  48%|████▊     | 61/128 [00:34<00:36,  1.85it/s]  48%|████▊     | 62/128 [00:34<00:35,  1.84it/s]  49%|████▉     | 63/128 [00:35<00:35,  1.83it/s]  50%|█████     | 64/128 [00:36<00:37,  1.71it/s]  51%|█████     | 65/128 [00:36<00:37,  1.67it/s]  52%|█████▏    | 66/128 [00:37<00:37,  1.64it/s]  52%|█████▏    | 67/128 [00:38<00:37,  1.62it/s]  53%|█████▎    | 68/128 [00:38<00:36,  1.64it/s]  54%|█████▍    | 69/128 [00:39<00:33,  1.77it/s]  55%|█████▍    | 70/128 [00:39<00:36,  1.60it/s]  55%|█████▌    | 71/128 [00:40<00:33,  1.72it/s]  56%|█████▋    | 72/128 [00:40<00:31,  1.78it/s]  57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s]  58%|█████▊    | 74/128 [00:42<00:30,  1.75it/s]  59%|█████▊    | 75/128 [00:42<00:30,  1.74it/s]  59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s]  60%|██████    | 77/128 [00:43<00:28,  1.80it/s]  61%|██████    | 78/128 [00:44<00:29,  1.72it/s]  62%|██████▏   | 79/128 [00:44<00:26,  1.82it/s]  62%|██████▎   | 80/128 [00:45<00:26,  1.82it/s]  63%|██████▎   | 81/128 [00:45<00:26,  1.80it/s]  64%|██████▍   | 82/128 [00:46<00:25,  1.84it/s]  65%|██████▍   | 83/128 [00:46<00:24,  1.83it/s]  66%|██████▌   | 84/128 [00:47<00:23,  1.91it/s]  66%|██████▋   | 85/128 [00:47<00:22,  1.92it/s]  67%|██████▋   | 86/128 [00:48<00:21,  1.97it/s]  68%|██████▊   | 87/128 [00:49<00:21,  1.90it/s]  69%|██████▉   | 88/128 [00:49<00:20,  1.95it/s]  70%|██████▉   | 89/128 [00:50<00:20,  1.91it/s]  70%|███████   | 90/128 [00:50<00:21,  1.80it/s]  71%|███████   | 91/128 [00:51<00:21,  1.71it/s]  72%|███████▏  | 92/128 [00:51<00:20,  1.78it/s]  73%|███████▎  | 93/128 [00:52<00:19,  1.76it/s]  73%|███████▎  | 94/128 [00:52<00:18,  1.85it/s]  74%|███████▍  | 95/128 [00:53<00:17,  1.90it/s]  75%|███████▌  | 96/128 [00:53<00:16,  1.88it/s]  76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s]  77%|███████▋  | 98/128 [00:54<00:15,  1.92it/s]  77%|███████▋  | 99/128 [00:55<00:15,  1.89it/s]  78%|███████▊  | 100/128 [00:56<00:15,  1.84it/s]  79%|███████▉  | 101/128 [00:56<00:15,  1.79it/s]  80%|███████▉  | 102/128 [00:57<00:14,  1.79it/s]  80%|████████  | 103/128 [00:57<00:14,  1.79it/s]  81%|████████▏ | 104/128 [00:58<00:15,  1.59it/s]  82%|████████▏ | 105/128 [00:59<00:13,  1.65it/s]  83%|████████▎ | 106/128 [00:59<00:13,  1.68it/s]  84%|████████▎ | 107/128 [01:00<00:12,  1.71it/s]  84%|████████▍ | 108/128 [01:00<00:11,  1.77it/s]  85%|████████▌ | 109/128 [01:01<00:10,  1.80it/s]  86%|████████▌ | 110/128 [01:01<00:10,  1.79it/s]  87%|████████▋ | 111/128 [01:02<00:09,  1.76it/s]  88%|████████▊ | 112/128 [01:03<00:09,  1.77it/s]  88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s]  89%|████████▉ | 114/128 [01:04<00:08,  1.74it/s]  90%|████████▉ | 115/128 [01:04<00:07,  1.75it/s]  91%|█████████ | 116/128 [01:05<00:06,  1.77it/s]  91%|█████████▏| 117/128 [01:05<00:06,  1.82it/s]  92%|█████████▏| 118/128 [01:06<00:05,  1.82it/s]  93%|█████████▎| 119/128 [01:06<00:04,  1.85it/s]  94%|█████████▍| 120/128 [01:07<00:04,  1.81it/s]  95%|█████████▍| 121/128 [01:08<00:03,  1.79it/s]  95%|█████████▌| 122/128 [01:08<00:03,  1.78it/s]  96%|█████████▌| 123/128 [01:09<00:02,  1.78it/s]  97%|█████████▋| 124/128 [01:09<00:02,  1.78it/s]  98%|█████████▊| 125/128 [01:10<00:01,  1.77it/s]  98%|█████████▊| 126/128 [01:10<00:01,  1.70it/s]  99%|█████████▉| 127/128 [01:11<00:00,  1.73it/s] 100%|██████████| 128/128 [01:12<00:00,  1.72it/s] 100%|██████████| 128/128 [01:12<00:00,  1.77it/s]
[2024-01-30 18:33:12,788] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0221, 0.3683]], device='cuda:0')
tensor([[0.0098, 0.0545]], device='cuda:0')
tensor([[0.0150, 0.0198]], device='cuda:0')
tensor([[0.0250, 0.0641]], device='cuda:0')
tensor([[0.0055, 0.1282]], device='cuda:0')
tensor([[0.0045, 0.1634]], device='cuda:0')
tensor([[0.0234, 0.0437]], device='cuda:0')
tensor([[0.0057, 0.0952]], device='cuda:0')
tensor([[0.0026, 0.0307]], device='cuda:0')
tensor([[0.0144, 0.0898]], device='cuda:0')
tensor([[0.0091, 0.0329]], device='cuda:0')
tensor([[0.0166, 0.0370]], device='cuda:0')
tensor([[0.0178, 0.0297]], device='cuda:0')
tensor([[0.0108, 0.0054]], device='cuda:0')
tensor([[0.0099, 0.0935]], device='cuda:0')
tensor([[0.0155, 0.0676]], device='cuda:0')
tensor([[0.0023, 0.0416]], device='cuda:0')
tensor([[0.0034, 0.0236]], device='cuda:0')
tensor([[0.0058, 0.0046]], device='cuda:0')
tensor([[0.0049, 0.0287]], device='cuda:0')
tensor([[0.0172, 0.2396]], device='cuda:0')
tensor([[0.0015, 0.0389]], device='cuda:0')
tensor([[0.0314, 0.0199]], device='cuda:0')
tensor([[0.0050, 0.0892]], device='cuda:0')
tensor([[0.0068, 0.0279]], device='cuda:0')
tensor([[0.0071, 0.0796]], device='cuda:0')
tensor([[0.0465, 0.0248]], device='cuda:0')
tensor([[0.0389, 0.0781]], device='cuda:0')
tensor([[0.0028, 0.0270]], device='cuda:0')
tensor([[0.0314, 0.1096]], device='cuda:0')
tensor([[0.0025, 0.0135]], device='cuda:0')
tensor([[0.0067, 0.0175]], device='cuda:0')
tensor([[0.0124, 0.1412]], device='cuda:0')
tensor([[0.0105, 0.0463]], device='cuda:0')
tensor([[0.0060, 0.0117]], device='cuda:0')
tensor([[0.0032, 0.0078]], device='cuda:0')
tensor([[0.0100, 0.1147]], device='cuda:0')
tensor([[0.0022, 0.0124]], device='cuda:0')
tensor([[0.0176, 0.0088]], device='cuda:0')
tensor([[0.0100, 0.0391]], device='cuda:0')
tensor([[0.0070, 0.0058]], device='cuda:0')
tensor([[0.0066, 0.0505]], device='cuda:0')
tensor([[0.0176, 0.0351]], device='cuda:0')
tensor([[0.0069, 0.1267]], device='cuda:0')
tensor([[0.0115, 0.0629]], device='cuda:0')
tensor([[0.0031, 0.0805]], device='cuda:0')
tensor([[0.0142, 0.0192]], device='cuda:0')
tensor([[0.0324, 0.0285]], device='cuda:0')
tensor([[0.0057, 0.0358]], device='cuda:0')
tensor([[0.0092, 0.0936]], device='cuda:0')
tensor([[0.0049, 0.0020]], device='cuda:0')
tensor([[0.0068, 0.0910]], device='cuda:0')
tensor([[0.0072, 0.0153]], device='cuda:0')
tensor([[0.0217, 0.1859]], device='cuda:0')
tensor([[0.0230, 0.1940]], device='cuda:0')
tensor([[0.0101, 0.1919]], device='cuda:0')
tensor([[0.0026, 0.0267]], device='cuda:0')
tensor([[0.0302, 0.0095]], device='cuda:0')
tensor([[0.0041, 0.0901]], device='cuda:0')
tensor([[0.0108, 0.1541]], device='cuda:0')
tensor([[0.0100, 0.0675]], device='cuda:0')
tensor([[0.0169, 0.0121]], device='cuda:0')
tensor([[0.0227, 0.1548]], device='cuda:0')
tensor([[0.0032, 0.0593]], device='cuda:0')
tensor([[0.0020, 0.0433]], device='cuda:0')
[1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8203125
F1:  0.767511648108663
  0%|          | 0/128 [00:00<?, ?it/s] 27%|██▋       | 34/128 [00:00<00:00, 333.99it/s] 55%|█████▌    | 71/128 [00:00<00:00, 350.95it/s] 84%|████████▎ | 107/128 [00:00<00:00, 353.33it/s]100%|██████████| 128/128 [00:00<00:00, 356.78it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:01,  2.05it/s]  2%|▏         | 2/128 [00:01<01:12,  1.74it/s]  2%|▏         | 3/128 [00:01<01:06,  1.89it/s]  3%|▎         | 4/128 [00:02<01:02,  1.97it/s]  4%|▍         | 5/128 [00:02<01:06,  1.85it/s]  5%|▍         | 6/128 [00:03<01:07,  1.81it/s]  5%|▌         | 7/128 [00:03<01:14,  1.62it/s]  6%|▋         | 8/128 [00:04<01:12,  1.66it/s]  7%|▋         | 9/128 [00:05<01:10,  1.69it/s]  8%|▊         | 10/128 [00:05<01:11,  1.65it/s]  9%|▊         | 11/128 [00:06<01:08,  1.70it/s]  9%|▉         | 12/128 [00:06<01:06,  1.76it/s] 10%|█         | 13/128 [00:07<01:05,  1.77it/s] 11%|█         | 14/128 [00:07<01:03,  1.80it/s] 12%|█▏        | 15/128 [00:08<01:03,  1.79it/s] 12%|█▎        | 16/128 [00:09<01:04,  1.72it/s] 13%|█▎        | 17/128 [00:09<01:04,  1.72it/s] 14%|█▍        | 18/128 [00:10<01:03,  1.73it/s] 15%|█▍        | 19/128 [00:10<01:03,  1.73it/s] 16%|█▌        | 20/128 [00:11<01:05,  1.65it/s] 16%|█▋        | 21/128 [00:12<01:04,  1.67it/s] 17%|█▋        | 22/128 [00:12<01:02,  1.70it/s] 18%|█▊        | 23/128 [00:13<00:59,  1.75it/s] 19%|█▉        | 24/128 [00:13<00:59,  1.74it/s] 20%|█▉        | 25/128 [00:14<00:59,  1.74it/s] 20%|██        | 26/128 [00:14<00:58,  1.75it/s] 21%|██        | 27/128 [00:15<00:54,  1.85it/s] 22%|██▏       | 28/128 [00:15<00:53,  1.87it/s] 23%|██▎       | 29/128 [00:16<00:54,  1.83it/s] 23%|██▎       | 30/128 [00:17<00:54,  1.80it/s] 24%|██▍       | 31/128 [00:17<00:53,  1.81it/s] 25%|██▌       | 32/128 [00:18<00:51,  1.85it/s] 26%|██▌       | 33/128 [00:18<00:51,  1.84it/s] 27%|██▋       | 34/128 [00:19<00:51,  1.84it/s] 27%|██▋       | 35/128 [00:19<00:50,  1.85it/s] 28%|██▊       | 36/128 [00:20<00:49,  1.86it/s] 29%|██▉       | 37/128 [00:20<00:49,  1.84it/s] 30%|██▉       | 38/128 [00:21<00:49,  1.81it/s] 30%|███       | 39/128 [00:22<00:51,  1.73it/s] 31%|███▏      | 40/128 [00:22<00:50,  1.73it/s] 32%|███▏      | 41/128 [00:23<00:48,  1.80it/s] 33%|███▎      | 42/128 [00:23<00:49,  1.74it/s] 34%|███▎      | 43/128 [00:24<00:48,  1.77it/s] 34%|███▍      | 44/128 [00:24<00:47,  1.77it/s] 35%|███▌      | 45/128 [00:25<00:51,  1.62it/s] 36%|███▌      | 46/128 [00:26<00:50,  1.62it/s] 37%|███▋      | 47/128 [00:26<00:50,  1.61it/s] 38%|███▊      | 48/128 [00:27<00:47,  1.68it/s] 38%|███▊      | 49/128 [00:27<00:46,  1.70it/s] 39%|███▉      | 50/128 [00:28<00:44,  1.75it/s] 40%|███▉      | 51/128 [00:29<00:44,  1.72it/s] 41%|████      | 52/128 [00:29<00:45,  1.68it/s] 41%|████▏     | 53/128 [00:30<00:42,  1.76it/s] 42%|████▏     | 54/128 [00:30<00:42,  1.76it/s] 43%|████▎     | 55/128 [00:31<00:41,  1.75it/s] 44%|████▍     | 56/128 [00:31<00:40,  1.78it/s] 45%|████▍     | 57/128 [00:32<00:39,  1.79it/s] 45%|████▌     | 58/128 [00:33<00:39,  1.77it/s] 46%|████▌     | 59/128 [00:33<00:39,  1.73it/s] 47%|████▋     | 60/128 [00:34<00:40,  1.69it/s] 48%|████▊     | 61/128 [00:34<00:38,  1.72it/s] 48%|████▊     | 62/128 [00:35<00:40,  1.65it/s] 49%|████▉     | 63/128 [00:36<00:38,  1.68it/s] 50%|█████     | 64/128 [00:36<00:38,  1.66it/s] 51%|█████     | 65/128 [00:37<00:37,  1.70it/s] 52%|█████▏    | 66/128 [00:37<00:35,  1.74it/s] 52%|█████▏    | 67/128 [00:38<00:35,  1.70it/s] 53%|█████▎    | 68/128 [00:39<00:39,  1.53it/s] 54%|█████▍    | 69/128 [00:39<00:36,  1.60it/s] 55%|█████▍    | 70/128 [00:40<00:38,  1.50it/s] 55%|█████▌    | 71/128 [00:41<00:36,  1.55it/s] 56%|█████▋    | 72/128 [00:41<00:34,  1.62it/s] 57%|█████▋    | 73/128 [00:42<00:32,  1.68it/s] 58%|█████▊    | 74/128 [00:42<00:32,  1.66it/s] 59%|█████▊    | 75/128 [00:43<00:31,  1.71it/s] 59%|█████▉    | 76/128 [00:44<00:31,  1.66it/s] 60%|██████    | 77/128 [00:44<00:30,  1.68it/s] 61%|██████    | 78/128 [00:45<00:29,  1.69it/s] 62%|██████▏   | 79/128 [00:45<00:28,  1.71it/s] 62%|██████▎   | 80/128 [00:46<00:28,  1.67it/s] 63%|██████▎   | 81/128 [00:46<00:27,  1.69it/s] 64%|██████▍   | 82/128 [00:47<00:27,  1.66it/s] 65%|██████▍   | 83/128 [00:48<00:27,  1.67it/s] 66%|██████▌   | 84/128 [00:48<00:25,  1.70it/s] 66%|██████▋   | 85/128 [00:49<00:24,  1.73it/s] 67%|██████▋   | 86/128 [00:49<00:24,  1.74it/s] 68%|██████▊   | 87/128 [00:50<00:22,  1.82it/s] 69%|██████▉   | 88/128 [00:51<00:23,  1.72it/s] 70%|██████▉   | 89/128 [00:51<00:22,  1.72it/s] 70%|███████   | 90/128 [00:52<00:21,  1.74it/s] 71%|███████   | 91/128 [00:52<00:21,  1.71it/s] 72%|███████▏  | 92/128 [00:53<00:20,  1.73it/s] 73%|███████▎  | 93/128 [00:53<00:20,  1.71it/s] 73%|███████▎  | 94/128 [00:54<00:21,  1.61it/s] 74%|███████▍  | 95/128 [00:55<00:20,  1.63it/s] 75%|███████▌  | 96/128 [00:55<00:19,  1.61it/s] 76%|███████▌  | 97/128 [00:56<00:19,  1.63it/s] 77%|███████▋  | 98/128 [00:57<00:18,  1.66it/s] 77%|███████▋  | 99/128 [00:57<00:17,  1.63it/s] 78%|███████▊  | 100/128 [00:58<00:16,  1.65it/s] 79%|███████▉  | 101/128 [00:58<00:17,  1.58it/s] 80%|███████▉  | 102/128 [00:59<00:16,  1.61it/s] 80%|████████  | 103/128 [01:00<00:16,  1.55it/s] 81%|████████▏ | 104/128 [01:00<00:15,  1.58it/s] 82%|████████▏ | 105/128 [01:01<00:14,  1.56it/s] 83%|████████▎ | 106/128 [01:02<00:13,  1.61it/s] 84%|████████▎ | 107/128 [01:02<00:13,  1.60it/s] 84%|████████▍ | 108/128 [01:03<00:12,  1.66it/s] 85%|████████▌ | 109/128 [01:03<00:11,  1.70it/s] 86%|████████▌ | 110/128 [01:04<00:10,  1.68it/s] 87%|████████▋ | 111/128 [01:04<00:09,  1.73it/s] 88%|████████▊ | 112/128 [01:05<00:09,  1.74it/s] 88%|████████▊ | 113/128 [01:06<00:08,  1.77it/s] 89%|████████▉ | 114/128 [01:06<00:07,  1.76it/s] 90%|████████▉ | 115/128 [01:07<00:07,  1.67it/s] 91%|█████████ | 116/128 [01:07<00:07,  1.71it/s] 91%|█████████▏| 117/128 [01:08<00:06,  1.76it/s] 92%|█████████▏| 118/128 [01:08<00:05,  1.76it/s] 93%|█████████▎| 119/128 [01:09<00:05,  1.76it/s] 94%|█████████▍| 120/128 [01:10<00:04,  1.81it/s] 95%|█████████▍| 121/128 [01:10<00:03,  1.77it/s] 95%|█████████▌| 122/128 [01:11<00:03,  1.77it/s] 96%|█████████▌| 123/128 [01:11<00:02,  1.79it/s] 97%|█████████▋| 124/128 [01:12<00:02,  1.80it/s] 98%|█████████▊| 125/128 [01:13<00:01,  1.68it/s] 98%|█████████▊| 126/128 [01:13<00:01,  1.71it/s] 99%|█████████▉| 127/128 [01:14<00:00,  1.72it/s]100%|██████████| 128/128 [01:14<00:00,  1.64it/s]100%|██████████| 128/128 [01:14<00:00,  1.71it/s]
[2024-01-30 20:11:43,559] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0066, 0.0087]], device='cuda:0')
tensor([[0.0151, 0.1425]], device='cuda:0')
tensor([[0.0027, 0.0167]], device='cuda:0')
tensor([[0.0124, 0.0197]], device='cuda:0')
tensor([[0.0140, 0.0047]], device='cuda:0')
tensor([[0.0294, 0.1516]], device='cuda:0')
tensor([[0.0141, 0.3982]], device='cuda:0')
tensor([[0.0146, 0.0232]], device='cuda:0')
tensor([[0.0030, 0.0039]], device='cuda:0')
tensor([[0.0161, 0.0491]], device='cuda:0')
tensor([[0.0173, 0.2206]], device='cuda:0')
tensor([[0.0083, 0.0763]], device='cuda:0')
tensor([[0.0140, 0.1844]], device='cuda:0')
tensor([[0.0102, 0.0731]], device='cuda:0')
tensor([[0.0153, 0.0315]], device='cuda:0')
tensor([[0.0080, 0.0318]], device='cuda:0')
tensor([[0.0184, 0.1243]], device='cuda:0')
tensor([[0.0202, 0.0219]], device='cuda:0')
tensor([[0.0031, 0.0086]], device='cuda:0')
tensor([[0.0151, 0.1948]], device='cuda:0')
tensor([[0.0295, 0.1179]], device='cuda:0')
tensor([[0.0123, 0.0353]], device='cuda:0')
tensor([[0.0009, 0.0267]], device='cuda:0')
tensor([[0.0169, 0.0050]], device='cuda:0')
tensor([[0.0040, 0.0502]], device='cuda:0')
tensor([[0.0046, 0.1289]], device='cuda:0')
tensor([[0.0008, 0.0198]], device='cuda:0')
tensor([[0.0164, 0.0750]], device='cuda:0')
tensor([[0.0053, 0.0809]], device='cuda:0')
tensor([[0.0104, 0.1152]], device='cuda:0')
tensor([[0.0003, 0.0114]], device='cuda:0')
tensor([[0.0080, 0.0117]], device='cuda:0')
tensor([[0.0197, 0.3433]], device='cuda:0')
tensor([[0.0012, 0.0278]], device='cuda:0')
tensor([[0.0021, 0.0706]], device='cuda:0')
tensor([[0.0074, 0.0468]], device='cuda:0')
tensor([[0.0075, 0.2391]], device='cuda:0')
tensor([[0.1034, 0.1332]], device='cuda:0')
tensor([[0.0064, 0.1194]], device='cuda:0')
tensor([[0.0100, 0.2208]], device='cuda:0')
tensor([[0.0058, 0.0229]], device='cuda:0')
tensor([[0.0272, 0.0141]], device='cuda:0')
tensor([[0.0064, 0.0515]], device='cuda:0')
tensor([[0.0073, 0.0065]], device='cuda:0')
tensor([[0.0301, 0.0361]], device='cuda:0')
tensor([[0.0062, 0.1513]], device='cuda:0')
tensor([[0.0132, 0.2401]], device='cuda:0')
tensor([[0.0197, 0.0711]], device='cuda:0')
tensor([[0.0095, 0.0054]], device='cuda:0')
tensor([[0.0183, 0.0461]], device='cuda:0')
tensor([[0.0046, 0.0685]], device='cuda:0')
tensor([[0.0068, 0.1734]], device='cuda:0')
tensor([[0.0121, 0.0143]], device='cuda:0')
tensor([[0.0036, 0.0558]], device='cuda:0')
tensor([[0.0283, 0.0104]], device='cuda:0')
tensor([[0.0017, 0.0290]], device='cuda:0')
tensor([[0.0025, 0.0284]], device='cuda:0')
tensor([[0.0158, 0.1133]], device='cuda:0')
tensor([[0.0132, 0.0042]], device='cuda:0')
tensor([[0.0141, 0.1972]], device='cuda:0')
tensor([[0.0088, 0.0420]], device='cuda:0')
tensor([[0.0094, 0.0994]], device='cuda:0')
tensor([[0.0239, 0.0470]], device='cuda:0')
tensor([[0.0055, 0.1506]], device='cuda:0')
tensor([[0.0112, 0.0411]], device='cuda:0')
tensor([[0.0384, 0.0639]], device='cuda:0')
tensor([[0.0117, 0.0295]], device='cuda:0')
tensor([[0.0030, 0.1062]], device='cuda:0')
tensor([[0.0039, 0.2097]], device='cuda:0')
tensor([[0.0196, 0.0573]], device='cuda:0')
tensor([[0.0114, 0.1411]], device='cuda:0')
tensor([[0.0056, 0.0554]], device='cuda:0')
tensor([[0.0019, 0.0187]], device='cuda:0')
tensor([[0.0025, 0.0132]], device='cuda:0')
tensor([[0.0113, 0.0318]], device='cuda:0')
tensor([[0.0092, 0.0198]], device='cuda:0')
tensor([[0.0173, 0.0119]], device='cuda:0')
tensor([[0.0163, 0.1286]], device='cuda:0')
tensor([[0.0202, 0.0918]], device='cuda:0')
tensor([[0.0018, 0.0517]], device='cuda:0')
tensor([[0.0033, 0.0159]], device='cuda:0')
tensor([[0.0080, 0.0096]], device='cuda:0')
tensor([[0.0085, 0.0718]], device='cuda:0')
tensor([[0.0054, 0.1078]], device='cuda:0')
tensor([[0.0093, 0.1184]], device='cuda:0')
tensor([[0.0225, 0.0163]], device='cuda:0')
tensor([[0.0027, 0.0767]], device='cuda:0')
tensor([[0.0021, 0.0235]], device='cuda:0')
tensor([[0.0034, 0.0412]], device='cuda:0')
tensor([[0.0347, 0.0175]], device='cuda:0')
tensor([[0.0042, 0.0039]], device='cuda:0')
tensor([[0.0020, 0.0297]], device='cuda:0')
tensor([[0.0118, 0.1223]], device='cuda:0')
tensor([[0.0147, 0.0380]], device='cuda:0')
tensor([[0.0283, 0.1549]], device='cuda:0')
tensor([[0.0097, 0.0696]], device='cuda:0')
tensor([[0.0129, 0.0431]], device='cuda:0')
tensor([[0.0128, 0.0296]], device='cuda:0')
tensor([[0.0051, 0.0135]], device='cuda:0')
tensor([[0.0153, 0.2186]], device='cuda:0')
tensor([[0.0045, 0.0397]], device='cuda:0')
tensor([[0.0217, 0.0136]], device='cuda:0')
tensor([[0.0058, 0.0209]], device='cuda:0')
tensor([[0.0409, 0.0230]], device='cuda:0')
tensor([[0.0045, 0.0763]], device='cuda:0')
tensor([[0.0026, 0.0097]], device='cuda:0')
tensor([[0.0099, 0.1967]], device='cuda:0')
tensor([[0.0054, 0.0182]], device='cuda:0')
tensor([[0.0039, 0.0817]], device='cuda:0')
tensor([[0.0358, 0.0578]], device='cuda:0')
tensor([[0.0173, 0.0341]], device='cuda:0')
tensor([[0.0041, 0.0417]], device='cuda:0')
tensor([[0.0088, 0.1134]], device='cuda:0')
tensor([[0.0156, 0.0123]], device='cuda:0')
tensor([[0.0033, 0.0829]], device='cuda:0')
tensor([[0.0113, 0.0164]], device='cuda:0')
tensor([[0.0045, 0.0390]], device='cuda:0')
tensor([[0.0105, 0.0625]], device='cuda:0')
tensor([[0.0094, 0.0956]], device='cuda:0')
tensor([[0.0084, 0.0983]], device='cuda:0')
tensor([[0.0081, 0.0117]], device='cuda:0')
tensor([[0.0014, 0.0253]], device='cuda:0')
tensor([[0.0061, 0.0953]], device='cuda:0')
tensor([[0.0128, 0.1296]], device='cuda:0')
tensor([[0.0443, 0.0425]], device='cuda:0')
tensor([[0.0219, 0.0738]], device='cuda:0')
tensor([[0.0058, 0.1003]], device='cuda:0')
tensor([[0.0042, 0.0710]], device='cuda:0')
